Identifier   ProcessPCH\ /Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/build/sharedpch/SimpleBackgroundHttp-Prefix-abtdyekqflrfpnfltmjvrbvibqve/SimpleBackgroundHttp-Prefix.pch.pch\ SimpleBackgroundHttp/SimpleBackgroundHttp-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 86bca72b0f7eb895f76aaa99e7327bc5
Description  ProcessPCH\ /Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/build/sharedpch/SimpleBackgroundHttp-Prefix-abtdyekqflrfpnfltmjvrbvibqve/SimpleBackgroundHttp-Prefix.pch.pch\ SimpleBackgroundHttp/SimpleBackgroundHttp-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/build/SimpleBackgroundHttp.build/Debug-iphonesimulator/SimpleBackgroundHttp.build/SimpleBackgroundHttp-generated-files.hmap -I/Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/build/SimpleBackgroundHttp.build/Debug-iphonesimulator/SimpleBackgroundHttp.build/SimpleBackgroundHttp-own-target-headers.hmap -I/Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/build/SimpleBackgroundHttp.build/Debug-iphonesimulator/SimpleBackgroundHttp.build/SimpleBackgroundHttp-all-target-headers.hmap -iquote /Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/build/SimpleBackgroundHttp.build/Debug-iphonesimulator/SimpleBackgroundHttp.build/SimpleBackgroundHttp-project-headers.hmap -I/Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/build/emulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode6.3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/NativeScript/include -I/Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/build/SimpleBackgroundHttp.build/Debug-iphonesimulator/SimpleBackgroundHttp.build/DerivedSources/i386 -I/Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/build/SimpleBackgroundHttp.build/Debug-iphonesimulator/SimpleBackgroundHttp.build/DerivedSources -F/Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/build/emulator -F/Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios -F/Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/../../lib/iOS -MD -MT dependencies -MF /Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/build/sharedpch/SimpleBackgroundHttp-Prefix-abtdyekqflrfpnfltmjvrbvibqve/SimpleBackgroundHttp-Prefix.pch.d -c /Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/SimpleBackgroundHttp/SimpleBackgroundHttp-Prefix.pch -o /Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/build/sharedpch/SimpleBackgroundHttp-Prefix-abtdyekqflrfpnfltmjvrbvibqve/SimpleBackgroundHttp-Prefix.pch.pch --serialize-diagnostics /Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/build/sharedpch/SimpleBackgroundHttp-Prefix-abtdyekqflrfpnfltmjvrbvibqve/SimpleBackgroundHttp-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:(null)/Users/cankov/.gem/ruby/2.2.0(null):(null)/usr/local/lib/ruby/gems/2.2.0(null):(null)/usr/local/Cellar/ruby/2.2.1/lib/ruby/gems/2.2.0(null):/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin:/Users/cankov/Downloads/apache-ant-1.9.6/bin:/usr/local/Cellar/android-sdk/24.3.3/tools:/usr/local/Cellar/android-sdk/24.3.3/platform-tools
BuilderIdent ProcessPCH\ /Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/build/sharedpch/SimpleBackgroundHttp-Prefix-abtdyekqflrfpnfltmjvrbvibqve/SimpleBackgroundHttp-Prefix.pch.pch\ SimpleBackgroundHttp/SimpleBackgroundHttp-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/SDKSettings.plist 0 1427945070 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1427945096 413 33060
InputFile    /Users/cankov/GitRoot/NativeScript/nativescript-background-http/examples/SimpleBackgroundHttp/platforms/ios/SimpleBackgroundHttp/SimpleBackgroundHttp-Prefix.pch 0 1441025714 344 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/SDKSettings.plist 0 1427945070 964 33204
